id,title,organizational unit,date,iranTime
1208,تایید خرید,CU,2022-02-15,26/11/1400
1209,بازگشت از خرید کنتور,CU,2022-02-15,26/11/1400
1210,درخواست خرید,CU,2022-02-15,26/11/1400
1211,جا به جایی انشعاب,CU,2022-02-15,26/11/1400
1212,قیمت تجهیزات,CU,2022-02-15,26/11/1400
1213,تغییر نماینده,CU,2022-02-15,26/11/1400
1214,ثبت,CU,2022-02-15,26/11/1400
1215,درخواست کابل,CU,2022-02-15,26/11/1400
1235,خرید کنتور,CU,2022-02-19,30/11/1400
1236,افزایش آمپراژ,CU,2022-02-19,30/11/1400
1237,کنتور,CU,2022-02-19,30/11/1400
1238,خرید کنتور توسط متقاضی,CU,2022-02-19,30/11/1400
1239,خطای عدم وجود اطلاعات,CU,2022-02-19,30/11/1400
1240,جابه جایی تجهیزات,CU,2022-02-19,30/11/1400
1241,جمع آوری درخواست,CU,2022-02-19,30/11/1400
1242,کد ملی اشتباه,CU,2022-02-19,30/11/1400
1243,جمع آوری درخواست,CU,2022-02-19,30/11/1400
1244,بازگشت از خرید کنتور,CU,2022-02-20,01/12/1400
1245,درخواست تایید خرید,CU,2022-02-20,01/12/1400
1246,تغییر در درخواست,CU,2022-02-20,01/12/1400
1247,لینک خرید مستقیم,CU,2022-02-20,01/12/1400
1248,متقاضی تعهد شرکت,CU,2022-02-20,01/12/1400
1249,خطای کد ملی,CU,2022-02-20,01/12/1400
1250,خطای افزایش,CU,2022-02-20,01/12/1400
1251,تایید هزینه انشعاب,CU,2022-02-20,01/12/1400
1252,نصب درخواست,CU,2022-02-21,02/12/1400
1253,افزایش آمپراژ,CU,2022-02-21,02/12/1400
1254,عدم وجود کنتور,CU,2022-02-21,02/12/1400
1255,تغییرات قدرت درخواست,CU,2022-02-21,02/12/1400
1256,عدم امکان ایجاد سابقه,CU,2022-02-21,02/12/1400
1257,خرید کنتور توسط متقاضی,CU,2022-02-21,02/12/1400
1258,کاهش آمپراژ,CU,2022-02-21,02/12/1400
1259,نصب کنتور,CU,2022-02-21,02/12/1400
1260,عدم ثبت اطلاعات تجهیز,CU,2022-02-21,02/12/1400
1261,تغییر نام,CU,2022-02-22,03/12/1400
1262,عدم ثبت اطلاعات تجهیز,CU,2022-02-22,03/12/1400
1263,بازگشت وجه کنتور,CU,2022-02-22,03/12/1400
1264,خطای کد ملی,CU,2022-02-22,03/12/1400
1265,ثبت نماینده,CU,2022-02-22,03/12/1400
1266,بازگشت وجه انشعاب,CU,2022-02-22,03/12/1400
1267,سامانه سنم,CU,2022-02-22,03/12/1400
1268,عدم موجودی کنتور,CU,2022-02-22,03/12/1400
1269,توافق نامه,CU,2022-02-22,03/12/1400
1270,عدم ثبت کد ملی,CU,2022-02-22,03/12/1400
1271,درخواست کابل,CU,2022-02-22,03/12/1400
1272,خطا درخواست,CU,2022-02-22,03/12/1400
1273,جابه جایی کنتور,CU,2022-02-23,04/12/1400
1274,کنتور,CU,2022-02-23,04/12/1400
1275,کاهش آمپراژ,CU,2022-02-23,04/12/1400
1276,کمیسون,CU,2022-02-23,04/12/1400
1277,تغییر کد ملی,CU,2022-02-23,04/12/1400
1278,عدم نمایش کنتور خریداری شده,CU,2022-02-23,04/12/1400
1279,تعویض لوازم,CU,2022-02-23,04/12/1400
1280,عدم ثبت کد ملی,CU,2022-02-23,04/12/1400
1298,توافق نامه,CU,2022-02-26,07/12/1400
1299,عدم امکان ایجاد سابقه,CU,2022-02-26,07/12/1400
1300,تغییر نام در درخواست انشعاب,CU,2022-02-26,07/12/1400
1301,قیمت تجهیزات,CU,2022-02-26,07/12/1400
1302,جابه جایی,CU,2022-02-26,07/12/1400
1303,تغییر نام,CU,2022-02-27,08/12/1400
1304,شماره درخواست,CU,2022-02-27,08/12/1400
1305,شماره درخواست,CU,2022-02-27,08/12/1400
1306,فیش هزینه انشعاب,CU,2022-02-27,08/12/1400
1307,خطای تلفن,CU,2022-02-27,08/12/1400
1308,عدم موجودی کنتور,CU,2022-02-27,08/12/1400
1309,لینک ارسال مستقیم,CU,2022-02-27,08/12/1400
1310,تایید خرید کنتور,CU,2022-02-28,09/12/1400
1311,خطای کد ملی,CU,2022-02-28,09/12/1400
1312,ثبت معافیت,CU,2022-02-28,09/12/1400
1313,فیش هزینه انشعاب,CU,2022-02-28,09/12/1400
1314,کمسیون طرح,CU,2022-02-28,09/12/1400
1315,عدم ثبت درخواست,CU,2022-02-28,09/12/1400
1316,خرید کنتور توسط متقاضی,CU,2022-02-28,09/12/1400
1317,عدم امکان تغییر درخواست,CU,2022-02-28,09/12/1400
1339,اصلاح هزینه انشعاب,CU,2022-03-04,13/12/1400
1340,تغییرات قدرت درخواست,CU,2022-03-04,13/12/1400
1341,درخواست کابل,CU,2022-03-04,13/12/1400
1342,لینک خرید مستقیم,CU,2022-03-04,13/12/1400
1343,سامانه سنم,CU,2022-03-04,13/12/1400
1344,ثبت,CU,2022-03-04,13/12/1400
1345,درخواست کابل,CU,2022-03-05,14/12/1400
1346,خرید کنتور توسط متقاضی,CU,2022-03-05,14/12/1400
1347,تغییرات قدرت درخواست,CU,2022-03-05,14/12/1400
1348,درخواست معافیت در خرید مستقیم,CU,2022-03-05,14/12/1400
1349,لینک ارسال مستقیم,CU,2022-03-05,14/12/1400
1350,لینک ارسال مستقیم,CU,2022-03-05,14/12/1400
1351,بایگانی درخواست,CU,2022-03-05,14/12/1400
1352,کنتور خریداری شده,CU,2022-03-05,14/12/1400
1353,متقاضی خرید مستقیم,CU,2022-03-06,15/12/1400
1354,افزایش آمپراژ,CU,2022-03-06,15/12/1400
1355,جمع آوری هزینه انشعاب,CU,2022-03-06,15/12/1400
1356,خرید کنتور,CU,2022-03-06,15/12/1400
1357,فیش هزینه انشعاب,CU,2022-03-06,15/12/1400
1358,نصب درخواست,CU,2022-03-06,15/12/1400
1359,جمع آوری,CU,2022-03-06,15/12/1400
1360,خطای ایجاد سابقه,CU,2022-03-06,15/12/1400
1361,انشعاب,CU,2022-03-07,16/12/1400
1362,تغییرات,CU,2022-03-07,16/12/1400
1363,کمسیون طرح,CU,2022-03-07,16/12/1400
1364,خطا درخواست,CU,2022-03-07,16/12/1400
1365,کابل انشعاب,CU,2022-03-07,16/12/1400
1366,نصب کنتور,CU,2022-03-07,16/12/1400
1367,عدم نمایش کنتور خریداری شده,CU,2022-03-07,16/12/1400
1368,عدم نمایش کنتور خریداری شده,CU,2022-03-07,16/12/1400
1369,حذف درخواست,CU,2022-03-07,16/12/1400
1370,خطای تلفن,CU,2022-03-08,17/12/1400
1371,عدم وجود کنتور,CU,2022-03-08,17/12/1400
1372,تغییر نام,CU,2022-03-08,17/12/1400
1373,خطا در کد ملی,CU,2022-03-08,17/12/1400
1374,سامانه سنم,CU,2022-03-08,17/12/1400
1375,موجودی ناحیه,CU,2022-03-08,17/12/1400
1376,شماره درخواست,CU,2022-03-08,17/12/1400
1377,درخواست کابل,CU,2022-03-08,17/12/1400
1378,جابه جایی کنتور,CU,2022-03-08,17/12/1400
1379,تایید خرید,CU,2022-03-09,18/12/1400
1380,حذف درخواست,CU,2022-03-09,18/12/1400
1381,تغییرات درخواست,CU,2022-03-09,18/12/1400
1382,جمع آوری درخواست,CU,2022-03-09,18/12/1400
1383,عدم ثبت افزایش آمپراژ,CU,2022-03-09,18/12/1400
1384,عدم وجود کنتور,CU,2022-03-09,18/12/1400
1385,عدم امکان تغییر درخواست,CU,2022-03-09,18/12/1400
1386,سامانه سنم,CU,2022-03-09,18/12/1400
1387,جابه جایی کنتور,CU,2022-03-09,18/12/1400
1388,ثبت نماینده,CU,2022-03-09,18/12/1400
1389,عدم ثبت افزایش آمپراژ,CU,2022-03-09,18/12/1400
1405,تغییر کد ملی,CU,2022-03-12,21/12/1400
1406,تایید خرید کنتور,CU,2022-03-13,22/12/1400
1407,عدم امکان ارسال لینک,CU,2022-03-14,23/12/1400
1408,خطای افزایش,CU,2022-03-14,23/12/1400
1409,جابه جایی,CU,2022-03-14,23/12/1400
1410,جمع آوری هزینه انشعاب,CU,2022-03-14,23/12/1400
1411,جابه جایی,CU,2022-03-15,24/12/1400
1412,تایید معافیت,CU,2022-03-15,24/12/1400
1413,درخواست تغییر نام انشعاب درخواستی,CU,2022-03-15,24/12/1400
1414,کمیسیون,CU,2022-03-15,24/12/1400
1415,تایید خرید کنتور,CU,2022-03-15,24/12/1400
1416,عدم ثبت کد ملی درخواست,CU,2022-03-15,24/12/1400
1417,تغییرات قدرت درخواست,CU,2022-03-15,24/12/1400
1418,حذف درخواست,CU,2022-03-16,25/12/1400
1419,تغییر کد ملی,CU,2022-03-16,25/12/1400
1420,ثبت,CU,2022-03-16,25/12/1400
1421,بایگانی درخواست,CU,2022-03-16,25/12/1400
1422,کمیسون,CU,2022-03-16,25/12/1400
1423,درخواست تغییر نام انشعاب درخواستی,CU,2022-03-16,25/12/1400
1424,عدم ثبت کد ملی درخواست,CU,2022-03-16,25/12/1400
1425,تایید هزینه انشعاب,CU,2022-03-16,25/12/1400
1426,تغییر نام درخواست,CU,2022-03-16,25/12/1400
1427,تغییرات درخواست,CU,2022-03-16,25/12/1400
1428,نصب درخواست,CU,2022-03-16,25/12/1400
1494,عدم امکان ایجاد سابقه,CU,2022-03-27,07/01/1401
1495,معافیت خرید مستقیم,CU,2022-03-27,07/01/1401
1496,کنتور,CU,2022-03-27,07/01/1401
1497,بایگانی درخواست,CU,2022-03-27,07/01/1401
1498,درخواست تایید خرید,CU,2022-03-27,07/01/1401
1499,جمع آوری درخواست,CU,2022-03-27,07/01/1401
1500,تغییر نام درخواست,CU,2022-03-27,07/01/1401
1501,ارسال لینک مستقیم,CU,2022-03-27,07/01/1401
1502,عدم ثبت افزایش آمپراژ,CU,2022-03-27,07/01/1401
1503,درخواست کابل,CU,2022-03-27,07/01/1401
1504,ثبت نماینده,CU,2022-03-27,07/01/1401
1505,ثبت معافیت,CU,2022-03-28,08/01/1401
1506,تغییرات درخواست,CU,2022-03-28,08/01/1401
1507,درخواست,CU,2022-03-28,08/01/1401
1508,درخواست خرید,CU,2022-03-28,08/01/1401
1509,خرید کنتور,CU,2022-03-28,08/01/1401
1510,جمع آوری درخواست,CU,2022-03-28,08/01/1401
1511,عدم ثبت افزایش آمپراژ,CU,2022-03-28,08/01/1401
1512,خطای عدم وجود اطلاعات,CU,2022-03-28,08/01/1401
1517,درخواست تغییر نام,CU,2022-03-30,10/01/1401
1518,بازگشت وجه کنتور,CU,2022-03-30,10/01/1401
1519,درخواست تغییر نام انشعاب درخواستی,CU,2022-03-30,10/01/1401
1520,بازگشت وجه انشعاب,CU,2022-03-30,10/01/1401
1521,معافیت خرید مستقیم,CU,2022-03-30,10/01/1401
1522,درخواست معافیت در خرید مستقیم,CU,2022-03-30,10/01/1401
1523,تغییرات قدرت درخواست,CU,2022-03-30,10/01/1401
1524,کمیسون,CU,2022-03-30,10/01/1401
1525,لینک ارسال مستقیم,CU,2022-03-30,10/01/1401
1554,درخواست تایید خرید,CU,2022-04-03,14/01/1401
1555,عدم امکان ارسال لینک,CU,2022-04-03,14/01/1401
1556,جا به جایی انشعاب,CU,2022-04-03,14/01/1401
1557,جمع آوری,CU,2022-04-03,14/01/1401
1558,درخواست خرید,CU,2022-04-03,14/01/1401
1559,اختصاص کابل,CU,2022-04-03,14/01/1401
1560,درخواست خرید,CU,2022-04-03,14/01/1401
1561,تغییر شماره تلفن,CU,2022-04-03,14/01/1401
1562,تغییر نام انشعاب,CU,2022-04-03,14/01/1401
1563,عدم امکان ارسال لینک,CU,2022-04-03,14/01/1401
1564,تعویض لوازم,CU,2022-04-03,14/01/1401
1565,نصب درخواست,CU,2022-04-03,14/01/1401
1566,شماره درخواست,CU,2022-04-04,15/01/1401
1567,درخواست تغییر نام,CU,2022-04-04,15/01/1401
1568,نصب درخواست,CU,2022-04-04,15/01/1401
1569,عدم امکان ارسال لینک,CU,2022-04-04,15/01/1401
1570,تایید هزینه انشعاب,CU,2022-04-04,15/01/1401
1571,درخواست تایید خرید,CU,2022-04-04,15/01/1401
1572,کنتور,CU,2022-04-04,15/01/1401
1573,تغییرات درخواست,CU,2022-04-04,15/01/1401
1574,خطای عدم وجود اطلاعات,CU,2022-04-04,15/01/1401
1575,کمیسون,CU,2022-04-04,15/01/1401
1576,تغییر در درخواست,CU,2022-04-04,15/01/1401
1577,جمع آوری,CU,2022-04-04,15/01/1401
1578,خطا درخواست,CU,2022-04-05,16/01/1401
1579,خطا در کد ملی,CU,2022-04-05,16/01/1401
1580,افزایش آمپراژ,CU,2022-04-05,16/01/1401
1581,ثبت نماینده,CU,2022-04-05,16/01/1401
1582,تغییر کد ملی,CU,2022-04-05,16/01/1401
1583,بایگانی درخواست,CU,2022-04-06,17/01/1401
1584,خطا درخواست,CU,2022-04-06,17/01/1401
1585,کنتور خریداری شده,CU,2022-04-06,17/01/1401
1586,تایید خرید,CU,2022-04-06,17/01/1401
1587,درخواست خرید,CU,2022-04-06,17/01/1401
1588,عدم تغییر در پیمانکار,CU,2022-04-06,17/01/1401
1601,عدم نمایش کنتور خریداری شده,CU,2022-04-09,20/01/1401
1602,درخواست کابل,CU,2022-04-09,20/01/1401
1603,خطای افزایش,CU,2022-04-09,20/01/1401
1604,لینک خرید مستقیم,CU,2022-04-09,20/01/1401
1605,ثبت نماینده,CU,2022-04-09,20/01/1401
1606,بازگشت از خرید کنتور,CU,2022-04-09,20/01/1401
1607,درخواست تغییر نام انشعاب درخواستی,CU,2022-04-09,20/01/1401
1608,تغییر نام انشعاب,CU,2022-04-10,21/01/1401
1609,عدم ثبت درخواست,CU,2022-04-10,21/01/1401
1610,معافیت خرید مستقیم,CU,2022-04-10,21/01/1401
1611,تایید خرید کنتور,CU,2022-04-10,21/01/1401
1612,تغییر شماره تلفن,CU,2022-04-11,22/01/1401
1613,تغییر نام در درخواست انشعاب,CU,2022-04-11,22/01/1401
1614,تغییر کد ملی,CU,2022-04-11,22/01/1401
1615,عدم ثبت کد ملی درخواست,CU,2022-04-11,22/01/1401
1616,درخواست تغییر نام انشعاب درخواستی,CU,2022-04-11,22/01/1401
1617,ثبت نماینده,CU,2022-04-11,22/01/1401
1618,خطای عدم وجود اطلاعات,CU,2022-04-11,22/01/1401
1619,عدم ثبت درخواست,CU,2022-04-11,22/01/1401
1620,درخواست خرید,CU,2022-04-12,23/01/1401
1621,تغییر نام انشعاب,CU,2022-04-12,23/01/1401
1622,بازگشت وجه انشعاب,CU,2022-04-12,23/01/1401
1623,معافیت در پرداخت هزینه انشعاب,CU,2022-04-12,23/01/1401
1624,ثبت نماینده,CU,2022-04-12,23/01/1401
1625,تغییر نام انشعاب,CU,2022-04-12,23/01/1401
1626,تغییرات قدرت درخواست,CU,2022-04-12,23/01/1401
1627,معافیت,CU,2022-04-12,23/01/1401
1628,تغییر نام,CU,2022-04-13,24/01/1401
1629,تغییر نام درخواست,CU,2022-04-13,24/01/1401
1630,خطا درخواست,CU,2022-04-13,24/01/1401
1631,عدم ثبت افزایش آمپراژ,CU,2022-04-13,24/01/1401
1632,بازگشت وجه کنتور,CU,2022-04-13,24/01/1401
1633,کمیسیون,CU,2022-04-13,24/01/1401
1634,جا به جایی انشعاب,CU,2022-04-13,24/01/1401
1635,خطای ثبت سابقه,CU,2022-04-13,24/01/1401
1646,خطا درخواست,CU,2022-04-16,27/01/1401
1647,کمیسیون,CU,2022-04-16,27/01/1401
1648,عدم امکان ثبت درخواست تعویض,CU,2022-04-16,27/01/1401
1649,عدم امکان تغییر درخواست,CU,2022-04-16,27/01/1401
1650,تغییرات قدرت درخواست,CU,2022-04-16,27/01/1401
1651,کمیسون,CU,2022-04-16,27/01/1401
1652,عدم موجودی کنتور,CU,2022-04-16,27/01/1401
1653,خطای عدم وجود اطلاعات,CU,2022-04-16,27/01/1401
1654,کد ملی اشتباه,CU,2022-04-16,27/01/1401
1655,ثبت,CU,2022-04-17,28/01/1401
1656,تغییر نماینده,CU,2022-04-17,28/01/1401
1657,درخواست خرید,CU,2022-04-17,28/01/1401
1658,معافیت,CU,2022-04-17,28/01/1401
1659,افزایش آمپراژ,CU,2022-04-17,28/01/1401
1660,جا به جایی انشعاب,CU,2022-04-17,28/01/1401
1661,تایید هزینه انشعاب,CU,2022-04-18,29/01/1401
1662,درخواست تغییر نام,CU,2022-04-18,29/01/1401
1663,لینک خرید مستقیم,CU,2022-04-18,29/01/1401
1664,جابه جایی,CU,2022-04-19,30/01/1401
1665,نصب درخواست,CU,2022-04-19,30/01/1401
1666,خطای افزایش,CU,2022-04-19,30/01/1401
1667,خرید کنتور توسط متقاضی,CU,2022-04-19,30/01/1401
1668,خطای افزایش,CU,2022-04-19,30/01/1401
1669,عدم تغییر در پیمانکار,CU,2022-04-19,30/01/1401
1670,جابه جایی کنتور,CU,2022-04-20,31/01/1401
1671,کمسیون طرح,CU,2022-04-20,31/01/1401
1672,جمع آوری هزینه انشعاب,CU,2022-04-20,31/01/1401
1673,عدم تغییر در پیمانکار,CU,2022-04-20,31/01/1401
1674,عدم امکان تغییر درخواست,CU,2022-04-20,31/01/1401
1675,درخواست تایید خرید,CU,2022-04-20,31/01/1401
1676,عدم امکان ایجاد سابقه,CU,2022-04-20,31/01/1401
1698,عدم امکان ارسال به نصب,CU,2022-04-24,04/02/1401
1699,خطای کد ملی,CU,2022-04-24,04/02/1401
1700,سامانه سنم,CU,2022-04-24,04/02/1401
1701,بازگشت وجه انشعاب,CU,2022-04-24,04/02/1401
1702,جابه جایی,CU,2022-04-24,04/02/1401
1703,ارسال لینک مستقیم,CU,2022-04-24,04/02/1401
1704,عدم تغییر در پیمانکار,CU,2022-04-24,04/02/1401
1705,خطای ایجاد سابقه,CU,2022-04-24,04/02/1401
1706,معافیت خرید مستقیم,CU,2022-04-24,04/02/1401
1707,تایید هزینه انشعاب,CU,2022-04-24,04/02/1401
1708,کنتور,CU,2022-04-24,04/02/1401
1709,عدم ثبت کد ملی درخواست,CU,2022-04-24,04/02/1401
1710,خطا درخواست,CU,2022-04-25,05/02/1401
1711,تایید خرید,CU,2022-04-25,05/02/1401
1712,عدم موجودی کنتور,CU,2022-04-26,06/02/1401
1713,فیش هزینه انشعاب,CU,2022-04-26,06/02/1401
1714,عدم امکان تغییر درخواست,CU,2022-04-26,06/02/1401
1715,اصلاح هزینه انشعاب,CU,2022-04-26,06/02/1401
1716,خرید کنتور,CU,2022-04-27,07/02/1401
1717,تایید معافیت,CU,2022-04-27,07/02/1401
1718,شماره درخواست,CU,2022-04-27,07/02/1401
1719,خطا در کد ملی,CU,2022-04-27,07/02/1401
1720,تغییرات,CU,2022-04-27,07/02/1401
1721,خطای ثبت سابقه,CU,2022-04-27,07/02/1401
1722,معافیت در پرداخت هزینه انشعاب,CU,2022-04-27,07/02/1401
1723,تغییر نام,CU,2022-04-27,07/02/1401
1724,تغییر تلفن,CU,2022-04-27,07/02/1401
1739,تغییر شماره تلفن,CU,2022-04-30,10/02/1401
1740,بازگشت هزینه کنتور,CU,2022-04-30,10/02/1401
1741,خرید کنتور,CU,2022-04-30,10/02/1401
1742,تغییر در درخواست,CU,2022-04-30,10/02/1401
1743,کاهش آمپراژ,CU,2022-04-30,10/02/1401
1744,خطا در کد ملی,CU,2022-04-30,10/02/1401
1745,عدم تغییر در پیمانکار,CU,2022-04-30,10/02/1401
1746,عدم ثبت اطلاعات تجهیز,CU,2022-04-30,10/02/1401
1747,درخواست خرید,CU,2022-04-30,10/02/1401
1748,تغییرات قدرت,CU,2022-04-30,10/02/1401
1749,عدم تغییر در پیمانکار,CU,2022-04-30,10/02/1401
1750,خطای ارسال نصب,CU,2022-04-30,10/02/1401
1751,کد ملی اشتباه,CU,2022-05-01,11/02/1401
1752,تعویض لوازم,CU,2022-05-01,11/02/1401
1753,تایید هزینه انشعاب,CU,2022-05-01,11/02/1401
1754,خطا درخواست,CU,2022-05-01,11/02/1401
1755,کابل انشعاب,CU,2022-05-01,11/02/1401
1756,معافیت در پرداخت هزینه انشعاب,CU,2022-05-01,11/02/1401
1757,نصب درخواست,CU,2022-05-02,12/02/1401
1758,حذف درخواست,CU,2022-05-02,12/02/1401
1759,خطا در کد ملی,CU,2022-05-02,12/02/1401
1760,خطای ارسال نصب,CU,2022-05-02,12/02/1401
1788,اصلاح هزینه انشعاب,CU,2022-05-07,17/02/1401
1789,جابه جایی,CU,2022-05-07,17/02/1401
1790,متقاضی خرید مستقیم,CU,2022-05-07,17/02/1401
1791,تغییر نماینده,CU,2022-05-07,17/02/1401
1792,توافق نامه,CU,2022-05-07,17/02/1401
1793,درخواست معافیت در خرید مستقیم,CU,2022-05-07,17/02/1401
1794,کمیسیون,CU,2022-05-07,17/02/1401
1795,تغییرات قدرت درخواست,CU,2022-05-08,18/02/1401
1796,ارسال لینک مستقیم,CU,2022-05-08,18/02/1401
1797,اختصاص کابل,CU,2022-05-08,18/02/1401
1798,تایید خرید کنتور,CU,2022-05-08,18/02/1401
1799,عدم امکان ارسال به نصب,CU,2022-05-08,18/02/1401
1800,کمیسیون,CU,2022-05-08,18/02/1401
1801,جابه جایی کنتور,CU,2022-05-08,18/02/1401
1802,متقاضی خرید مستقیم,CU,2022-05-08,18/02/1401
1803,تغییرات درخواست,CU,2022-05-08,18/02/1401
1804,تغیییر کمیسیون,CU,2022-05-09,19/02/1401
1805,تغیییر کمیسیون,CU,2022-05-09,19/02/1401
1806,متقاضی تعهد شرکت,CU,2022-05-09,19/02/1401
1807,تغییر نام درخواست,CU,2022-05-09,19/02/1401
1808,شماره درخواست,CU,2022-05-09,19/02/1401
1809,ثبت,CU,2022-05-09,19/02/1401
1810,خطای ایجاد سابقه,CU,2022-05-09,19/02/1401
1811,جمع آوری,CU,2022-05-09,19/02/1401
1812,جابه جایی تجهیزات,CU,2022-05-09,19/02/1401
1813,فیش,CU,2022-05-10,20/02/1401
1814,جمع آوری ,CU,2022-05-10,20/02/1401
1815,افزایش آمپراژ,CU,2022-05-10,20/02/1401
1816,تغییر تلفن,CU,2022-05-10,20/02/1401
1817,موجودی ناحیه,CU,2022-05-10,20/02/1401
1818,بازگشت وجه کنتور,CU,2022-05-10,20/02/1401
1819,عدم ثبت کد ملی,CU,2022-05-10,20/02/1401
1820,خرید کنتور توسط متقاضی,CU,2022-05-11,21/02/1401
1821,بازگشت از خرید کنتور,CU,2022-05-11,21/02/1401
1822,درخواست معافیت در خرید مستقیم,CU,2022-05-11,21/02/1401
1823,حذف درخواست,CU,2022-05-11,21/02/1401
1824,عدم ثبت افزایش آمپراژ,CU,2022-05-11,21/02/1401
1825,جابه جایی کنتور,CU,2022-05-11,21/02/1401
1826,خطای افزایش,CU,2022-05-11,21/02/1401
1827,فیش,CU,2022-05-11,21/02/1401
1839,تایید خرید,CU,2022-05-14,24/02/1401
1840,کد ملی اشتباه,CU,2022-05-14,24/02/1401
1841,کنتور,CU,2022-05-14,24/02/1401
1842,سامانه سنم,CU,2022-05-14,24/02/1401
1843,تایید معافیت کنتور,CU,2022-05-14,24/02/1401
1844,لینک خرید مستقیم,CU,2022-05-14,24/02/1401
1845,تغییر کد ملی,CU,2022-05-14,24/02/1401
1846,اختصاص کابل,CU,2022-05-14,24/02/1401
1847,خطای عدم وجود اطلاعات,CU,2022-05-14,24/02/1401
1848,کاهش آمپراژ,CU,2022-05-14,24/02/1401
1849,کمسیون طرح,CU,2022-05-14,24/02/1401
1850,کابل انشعاب,CU,2022-05-14,24/02/1401
1851,بازگشت وجه انشعاب,CU,2022-05-15,25/02/1401
1852,ثبت,CU,2022-05-15,25/02/1401
1853,جمع آوری هزینه انشعاب,CU,2022-05-15,25/02/1401
1854,عدم ثبت درخواست,CU,2022-05-15,25/02/1401
1855,درخواست خرید,CU,2022-05-15,25/02/1401
1856,کمیسون,CU,2022-05-15,25/02/1401
1857,عدم ثبت کد ملی,CU,2022-05-15,25/02/1401
1858,توافق نامه,CU,2022-05-15,25/02/1401
1859,بازگشت وجه انشعاب,CU,2022-05-15,25/02/1401
1860,خطای ایجاد سابقه,CU,2022-05-15,25/02/1401
1861,عدم ثبت کد ملی,CU,2022-05-15,25/02/1401
1862,خطای ارسال نصب,CU,2022-05-16,26/02/1401
1863,اصلاح هزینه انشعاب,CU,2022-05-16,26/02/1401
1864,عدم ثبت کد ملی درخواست,CU,2022-05-16,26/02/1401
1865,خطای ارسال نصب,CU,2022-05-16,26/02/1401
1866,نصب کنتور,CU,2022-05-16,26/02/1401
1867,تغییرات قدرت درخواست,CU,2022-05-16,26/02/1401
1868,کاهش آمپراژ,CU,2022-05-16,26/02/1401
1869,تایید خرید,CU,2022-05-17,27/02/1401
1870,تغییرات,CU,2022-05-17,27/02/1401
1871,درخواست تغییر نام انشعاب درخواستی,CU,2022-05-17,27/02/1401
1872,عدم ثبت افزایش آمپراژ,CU,2022-05-17,27/02/1401
1873,عدم ثبت درخواست,CU,2022-05-17,27/02/1401
1874,جابه جایی,CU,2022-05-17,27/02/1401
1875,تایید هزینه انشعاب,CU,2022-05-17,27/02/1401
1876,خطای عدم وجود اطلاعات,CU,2022-05-17,27/02/1401
1877,توافق نامه,CU,2022-05-17,27/02/1401
1878,اصلاح هزینه انشعاب,CU,2022-05-18,28/02/1401
1879,شماره درخواست,CU,2022-05-18,28/02/1401
1880,تایید هزینه انشعاب,CU,2022-05-18,28/02/1401
1881,کاهش آمپراژ,CU,2022-05-18,28/02/1401
1882,ثبت نماینده,CU,2022-05-18,28/02/1401
1883,جابه جایی,CU,2022-05-18,28/02/1401
1897,توافق نامه,CU,2022-05-21,31/02/1401
