id,title,organizational unit,date,iranTime
1898,اصلاح فیش ,CU,2022-05-21,31/02/1401
1899,توافق نامه,CU,2022-05-21,31/02/1401
1900,تغییر در درخواست,CU,2022-05-21,31/02/1401
1901,جمع آوری هزینه انشعاب,CU,2022-05-21,31/02/1401
1902,عدم موجودی کنتور,CU,2022-05-22,01/03/1401
1903,بازگشت وجه کنتور,CU,2022-05-22,01/03/1401
1904,تغییر در درخواست,CU,2022-05-22,01/03/1401
1905,تغییر نام,CU,2022-05-22,01/03/1401
1906,اصلاح هزینه انشعاب,CU,2022-05-23,02/03/1401
1907,تغییر نام انشعاب,CU,2022-05-23,02/03/1401
1908,بازگشت از خرید کنتور,CU,2022-05-23,02/03/1401
1909,اختصاص کابل,CU,2022-05-23,02/03/1401
1910,تعویض لوازم,CU,2022-05-23,02/03/1401
1911,جمع آوری ,CU,2022-05-23,02/03/1401
1912,تغییر نام درخواست,CU,2022-05-23,02/03/1401
1913,خطای تلفن,CU,2022-05-23,02/03/1401
1914,جا به جایی انشعاب,CU,2022-05-23,02/03/1401
1915,معافیت در پرداخت هزینه انشعاب,CU,2022-05-24,03/03/1401
1916,بازگشت وجه انشعاب,CU,2022-05-24,03/03/1401
1917,درخواست تغییر نام انشعاب درخواستی,CU,2022-05-24,03/03/1401
1918,فیش هزینه انشعاب,CU,2022-05-24,03/03/1401
1919,جا به جایی انشعاب,CU,2022-05-24,03/03/1401
1920,تایید خرید,CU,2022-05-24,03/03/1401
1921,ثبت معافیت,CU,2022-05-24,03/03/1401
1922,نصب انشعاب,CU,2022-05-24,03/03/1401
1923,تایید خرید کنتور,CU,2022-05-24,03/03/1401
1924,خطای ارسال نصب,CU,2022-05-24,03/03/1401
1925,درخواست تایید خرید,CU,2022-05-24,03/03/1401
1926,بازگشت از خرید کنتور,CU,2022-05-25,04/03/1401
1927,کابل انشعاب,CU,2022-05-25,04/03/1401
1928,درخواست,CU,2022-05-25,04/03/1401
1929,عدم امکان ارسال به نصب,CU,2022-05-25,04/03/1401
1930,اصلاح هزینه انشعاب,CU,2022-05-25,04/03/1401
1931,تایید هزینه انشعاب,CU,2022-05-25,04/03/1401
1932,تایید خرید,CU,2022-05-25,04/03/1401
1933,اصلاح هزینه انشعاب,CU,2022-05-25,04/03/1401
1934,کاهش آمپراژ,CU,2022-05-25,04/03/1401
1935,تغییر در درخواست,CU,2022-05-25,04/03/1401
1946,عدم ثبت درخواست,CU,2022-05-28,07/03/1401
1947,تغییر کد ملی,CU,2022-05-28,07/03/1401
1948,تغییر نام انشعاب,CU,2022-05-29,08/03/1401
1949,عدم امکان ایجاد سابقه,CU,2022-05-29,08/03/1401
1950,کنتور,CU,2022-05-29,08/03/1401
1951,خطای ایجاد سابقه,CU,2022-05-29,08/03/1401
1952,درخواست تغییر نام انشعاب درخواستی,CU,2022-05-29,08/03/1401
1953,خطای افزایش,CU,2022-05-29,08/03/1401
1954,تغیییر کمیسیون,CU,2022-05-30,09/03/1401
1955,ارسال لینک مستقیم,CU,2022-05-30,09/03/1401
1956,کنتور خریداری شده,CU,2022-05-30,09/03/1401
1957,متقاضی تعهد شرکت,CU,2022-05-30,09/03/1401
1958,کمیسون,CU,2022-05-30,09/03/1401
1959,درخواست خرید,CU,2022-05-31,10/03/1401
1960,درخواست خرید,CU,2022-05-31,10/03/1401
1961,جمع آوری ,CU,2022-05-31,10/03/1401
1962,عدم ثبت افزایش آمپراژ,CU,2022-05-31,10/03/1401
1963,بازگشت وجه انشعاب,CU,2022-05-31,10/03/1401
1964,جمع آوری درخواست,CU,2022-05-31,10/03/1401
1965,درخواست تایید خرید,CU,2022-05-31,10/03/1401
1966,متقاضی تعهد شرکت,CU,2022-05-31,10/03/1401
1967,تغییرات قدرت درخواست,CU,2022-06-01,11/03/1401
1968,جا به جایی انشعاب,CU,2022-06-01,11/03/1401
1969,کمیسیون,CU,2022-06-01,11/03/1401
1970,درخواست خرید,CU,2022-06-01,11/03/1401
1971,عدم ثبت درخواست,CU,2022-06-01,11/03/1401
1972,نصب کنتور,CU,2022-06-01,11/03/1401
1973,اصلاح هزینه انشعاب,CU,2022-06-01,11/03/1401
1974,بازگشت وجه کنتور,CU,2022-06-01,11/03/1401
2000,خطای تلفن,CU,2022-06-06,16/03/1401
2001,تغییر نام در درخواست انشعاب,CU,2022-06-06,16/03/1401
2002,کمسیون طرح,CU,2022-06-06,16/03/1401
2003,عدم امکان ارسال به نصب,CU,2022-06-06,16/03/1401
2004,خرید کنتور,CU,2022-06-06,16/03/1401
2005,فیش هزینه انشعاب,CU,2022-06-06,16/03/1401
2006,تغیییر کمیسیون,CU,2022-06-06,16/03/1401
2007,توافق نامه,CU,2022-06-07,17/03/1401
2008,افزایش آمپراژ,CU,2022-06-07,17/03/1401
2009,عدم نمایش کنتور خریداری شده,CU,2022-06-07,17/03/1401
2010,درخواست تایید خرید,CU,2022-06-07,17/03/1401
2011,بازگشت هزینه کنتور,CU,2022-06-07,17/03/1401
2012,تایید معافیت کنتور,CU,2022-06-07,17/03/1401
2013,تایید معافیت,CU,2022-06-07,17/03/1401
2014,تغییرات درخواست,CU,2022-06-07,17/03/1401
2015,عدم نمایش کنتور خریداری شده,CU,2022-06-08,18/03/1401
2016,تغیییر کمیسیون,CU,2022-06-08,18/03/1401
2017,تغییرات درخواست,CU,2022-06-08,18/03/1401
2018,عدم موجودی کنتور,CU,2022-06-08,18/03/1401
2019,ثبت,CU,2022-06-08,18/03/1401
2033,معافیت,CU,2022-06-11,21/03/1401
2034,جمع آوری ,CU,2022-06-11,21/03/1401
2035,تایید معافیت,CU,2022-06-11,21/03/1401
2036,تغییر نام در درخواست انشعاب,CU,2022-06-11,21/03/1401
2037,خطای افزایش,CU,2022-06-11,21/03/1401
2038,جمع آوری درخواست,CU,2022-06-11,21/03/1401
2039,نصب انشعاب,CU,2022-06-11,21/03/1401
2040,کنتور خریداری شده,CU,2022-06-11,21/03/1401
2041,متقاضی خرید مستقیم,CU,2022-06-12,22/03/1401
2042,جا به جایی انشعاب,CU,2022-06-12,22/03/1401
2043,درخواست تغییر نام,CU,2022-06-12,22/03/1401
2044,انشعاب,CU,2022-06-12,22/03/1401
2045,تغییر نماینده,CU,2022-06-12,22/03/1401
2046,موجودی ناحیه,CU,2022-06-13,23/03/1401
2047,درخواست تغییر نام انشعاب درخواستی,CU,2022-06-13,23/03/1401
2048,کمسیون طرح,CU,2022-06-13,23/03/1401
2049,جا به جایی انشعاب,CU,2022-06-13,23/03/1401
2050,عدم ثبت درخواست,CU,2022-06-13,23/03/1401
2051,جمع آوری ,CU,2022-06-13,23/03/1401
2052,عدم ثبت کد ملی,CU,2022-06-13,23/03/1401
2053,افزایش آمپراژ,CU,2022-06-13,23/03/1401
2054,تغییر نام درخواست,CU,2022-06-14,24/03/1401
2055,فیش هزینه انشعاب,CU,2022-06-14,24/03/1401
2056,کابل انشعاب,CU,2022-06-14,24/03/1401
2057,ثبت نماینده,CU,2022-06-14,24/03/1401
2058,عدم تغییر در پیمانکار,CU,2022-06-14,24/03/1401
2059,اختصاص کابل,CU,2022-06-14,24/03/1401
2060,تغییر نام درخواست,CU,2022-06-14,24/03/1401
2061,اختصاص کابل,CU,2022-06-15,25/03/1401
2062,عدم ثبت درخواست,CU,2022-06-15,25/03/1401
2074,عدم وجود کنتور,CU,2022-06-18,28/03/1401
2075,کابل انشعاب,CU,2022-06-18,28/03/1401
2076,تایید معافیت کنتور,CU,2022-06-18,28/03/1401
2077,تغیییر کمیسیون,CU,2022-06-18,28/03/1401
2078,اصلاح فیش ,CU,2022-06-18,28/03/1401
2079,تغییرات درخواست,CU,2022-06-19,29/03/1401
2080,کمیسیون,CU,2022-06-19,29/03/1401
2081,قیمت تجهیزات,CU,2022-06-19,29/03/1401
2082,خطای ثبت سابقه,CU,2022-06-19,29/03/1401
2083,تغییرات قدرت درخواست,CU,2022-06-19,29/03/1401
2084,شماره درخواست,CU,2022-06-19,29/03/1401
2085,درخواست تغییر نام انشعاب درخواستی,CU,2022-06-20,30/03/1401
2086,عدم موجودی کنتور,CU,2022-06-20,30/03/1401
2087,عدم ثبت کد ملی درخواست,CU,2022-06-20,30/03/1401
2088,حذف درخواست,CU,2022-06-20,30/03/1401
2089,بازگشت از خرید کنتور,CU,2022-06-20,30/03/1401
2090,تغییرات درخواست,CU,2022-06-20,30/03/1401
2091,سامانه سنم,CU,2022-06-21,31/03/1401
2092,تغییر تلفن,CU,2022-06-21,31/03/1401
2093,انشعاب,CU,2022-06-21,31/03/1401
2094,خطای عدم وجود اطلاعات,CU,2022-06-21,31/03/1401
2095,جابه جایی تجهیزات,CU,2022-06-21,31/03/1401
2096,فیش,CU,2022-06-22,01/04/1401
2097,تغییرات درخواست,CU,2022-06-22,01/04/1401
2098,درخواست,CU,2022-06-22,01/04/1401
2099,عدم وجود کنتور,CU,2022-06-22,01/04/1401
2113,عدم ثبت کد ملی,CU,2022-06-25,04/04/1401
2114,عدم ثبت افزایش آمپراژ,CU,2022-06-25,04/04/1401
2115,عدم ثبت اطلاعات تجهیز,CU,2022-06-25,04/04/1401
2116,تغییر نام,CU,2022-06-25,04/04/1401
2117,عدم تغییر در پیمانکار,CU,2022-06-25,04/04/1401
2118,تغییر نام,CU,2022-06-25,04/04/1401
2119,اصلاح فیش ,CU,2022-06-25,04/04/1401
2120,جابه جایی,CU,2022-06-25,04/04/1401
2121,تایید معافیت کنتور,CU,2022-06-25,04/04/1401
2122,خطای ارسال نصب,CU,2022-06-25,04/04/1401
2123,لینک خرید مستقیم,CU,2022-06-26,05/04/1401
2124,تغییرات درخواست,CU,2022-06-26,05/04/1401
2125,تغیییر کمیسیون,CU,2022-06-26,05/04/1401
2126,بازگشت وجه کنتور,CU,2022-06-26,05/04/1401
2127,خرید کنتور,CU,2022-06-26,05/04/1401
2128,درخواست معافیت در خرید مستقیم,CU,2022-06-26,05/04/1401
2129,خرید کنتور,CU,2022-06-26,05/04/1401
2130,نصب انشعاب,CU,2022-06-26,05/04/1401
2131,کمیسون,CU,2022-06-26,05/04/1401
2132,عدم ثبت درخواست,CU,2022-06-27,06/04/1401
2133,درخواست خرید,CU,2022-06-27,06/04/1401
2134,کد ملی اشتباه,CU,2022-06-27,06/04/1401
2135,جمع آوری,CU,2022-06-27,06/04/1401
2136,عدم ثبت افزایش آمپراژ,CU,2022-06-27,06/04/1401
2137,معافیت خرید مستقیم,CU,2022-06-27,06/04/1401
2138,موجودی ناحیه,CU,2022-06-28,07/04/1401
2139,شماره درخواست,CU,2022-06-28,07/04/1401
2140,ثبت معافیت,CU,2022-06-28,07/04/1401
2141,تغییر در درخواست,CU,2022-06-28,07/04/1401
2142,موجودی ناحیه,CU,2022-06-29,08/04/1401
2143,اختصاص کابل,CU,2022-06-29,08/04/1401
2144,تغییر شماره تلفن,CU,2022-06-29,08/04/1401
2145,جمع آوری هزینه انشعاب,CU,2022-06-29,08/04/1401
2146,تغییر شماره تلفن,CU,2022-06-29,08/04/1401
2147,کد ملی اشتباه,CU,2022-06-29,08/04/1401
2163,عدم امکان ایجاد سابقه,CU,2022-07-02,11/04/1401
2164,خطای تلفن,CU,2022-07-02,11/04/1401
2165,بازگشت وجه کنتور,CU,2022-07-02,11/04/1401
2166,تغییر نام,CU,2022-07-02,11/04/1401
2167,درخواست معافیت در خرید مستقیم,CU,2022-07-02,11/04/1401
2168,متقاضی تعهد شرکت,CU,2022-07-02,11/04/1401
2169,تغییر نام انشعاب,CU,2022-07-02,11/04/1401
2170,درخواست خرید,CU,2022-07-03,12/04/1401
2171,تغییر شماره تلفن,CU,2022-07-03,12/04/1401
2172,جمع آوری ,CU,2022-07-03,12/04/1401
2173,درخواست تغییر نام,CU,2022-07-03,12/04/1401
2174,تغییر شماره تلفن,CU,2022-07-03,12/04/1401
2175,جمع آوری هزینه انشعاب,CU,2022-07-03,12/04/1401
2176,متقاضی تعهد شرکت,CU,2022-07-03,12/04/1401
2177,بازگشت وجه انشعاب,CU,2022-07-03,12/04/1401
2178,عدم ثبت افزایش آمپراژ,CU,2022-07-03,12/04/1401
2179,بازگشت وجه انشعاب,CU,2022-07-03,12/04/1401
2180,کابل انشعاب,CU,2022-07-03,12/04/1401
2181,تغییرات قدرت,CU,2022-07-03,12/04/1401
2182,خطا درخواست,CU,2022-07-03,12/04/1401
2183,درخواست کابل,CU,2022-07-03,12/04/1401
2184,بایگانی درخواست,CU,2022-07-03,12/04/1401
2185,خطای تلفن,CU,2022-07-04,13/04/1401
2186,بایگانی درخواست,CU,2022-07-04,13/04/1401
2187,عدم موجودی کنتور,CU,2022-07-04,13/04/1401
2188,کاهش آمپراژ,CU,2022-07-04,13/04/1401
2189,عدم امکان ارسال لینک,CU,2022-07-04,13/04/1401
2190,موجودی ناحیه,CU,2022-07-04,13/04/1401
2191,نصب درخواست,CU,2022-07-04,13/04/1401
2192,درخواست خرید,CU,2022-07-04,13/04/1401
2193,ثبت معافیت,CU,2022-07-05,14/04/1401
2194,بازگشت از خرید کنتور,CU,2022-07-05,14/04/1401
2195,تغیییر کمیسیون,CU,2022-07-05,14/04/1401
2196,بازگشت وجه کنتور,CU,2022-07-05,14/04/1401
2197,درخواست تایید خرید,CU,2022-07-05,14/04/1401
2198,عدم امکان ارسال لینک,CU,2022-07-06,15/04/1401
2199,عدم ثبت اطلاعات تجهیز,CU,2022-07-06,15/04/1401
2200,تغییر نام,CU,2022-07-06,15/04/1401
2218,خطای عدم وجود اطلاعات,CU,2022-07-09,18/04/1401
2219,معافیت,CU,2022-07-09,18/04/1401
2220,قیمت تجهیزات,CU,2022-07-09,18/04/1401
2221,تغییرات درخواست,CU,2022-07-09,18/04/1401
2222,درخواست تغییر نام,CU,2022-07-09,18/04/1401
2223,افزایش آمپراژ,CU,2022-07-09,18/04/1401
2224,بایگانی درخواست,CU,2022-07-09,18/04/1401
2225,خطای عدم وجود اطلاعات,CU,2022-07-09,18/04/1401
2226,اصلاح هزینه انشعاب,CU,2022-07-09,18/04/1401
2227,افزایش آمپراژ,CU,2022-07-09,18/04/1401
2238,کنتور خریداری شده,CU,2022-07-11,20/04/1401
2239,لینک خرید مستقیم,CU,2022-07-11,20/04/1401
2240,متقاضی خرید مستقیم,CU,2022-07-11,20/04/1401
2241,عدم ثبت افزایش آمپراژ,CU,2022-07-11,20/04/1401
2242,عدم ثبت اطلاعات تجهیز,CU,2022-07-11,20/04/1401
2243,درخواست کابل,CU,2022-07-11,20/04/1401
2244,ثبت,CU,2022-07-11,20/04/1401
2245,تغییر کد ملی,CU,2022-07-11,20/04/1401
2246,خطای افزایش,CU,2022-07-12,21/04/1401
2247,عدم امکان ارسال به نصب,CU,2022-07-12,21/04/1401
2248,عدم تغییر در پیمانکار,CU,2022-07-12,21/04/1401
2249,ثبت معافیت,CU,2022-07-12,21/04/1401
2250,عدم امکان تغییر درخواست,CU,2022-07-12,21/04/1401
2251,کابل انشعاب,CU,2022-07-12,21/04/1401
2252,نصب انشعاب,CU,2022-07-12,21/04/1401
2253,جمع آوری,CU,2022-07-12,21/04/1401
2254,خطای ایجاد سابقه,CU,2022-07-13,22/04/1401
2255,کابل انشعاب,CU,2022-07-13,22/04/1401
2256,متقاضی خرید مستقیم,CU,2022-07-13,22/04/1401
2265,عدم ثبت کد ملی,CU,2022-07-15,24/04/1401
2266,جا به جایی انشعاب,CU,2022-07-15,24/04/1401
2267,توافق نامه,CU,2022-07-15,24/04/1401
2268,بازگشت از خرید کنتور,CU,2022-07-15,24/04/1401
2269,عدم ثبت اطلاعات تجهیز,CU,2022-07-15,24/04/1401
2270,معافیت در پرداخت هزینه انشعاب,CU,2022-07-15,24/04/1401
2271,درخواست تغییر نام انشعاب درخواستی,CU,2022-07-15,24/04/1401
2272,خطای افزایش,CU,2022-07-15,24/04/1401
2273,عدم ثبت کد ملی,CU,2022-07-16,25/04/1401
2274,خطای تلفن,CU,2022-07-16,25/04/1401
2275,تغییرات,CU,2022-07-16,25/04/1401
2276,سامانه سنم,CU,2022-07-16,25/04/1401
2277,عدم امکان ارسال لینک,CU,2022-07-16,25/04/1401
2278,خرید کنتور,CU,2022-07-16,25/04/1401
2279,جمع آوری ,CU,2022-07-17,26/04/1401
2280,افزایش آمپراژ,CU,2022-07-17,26/04/1401
2281,درخواست تایید خرید,CU,2022-07-17,26/04/1401
2291,عدم امکان ثبت درخواست تعویض,CU,2022-07-19,28/04/1401
2292,خطای کد ملی,CU,2022-07-19,28/04/1401
2293,کمسیون طرح,CU,2022-07-19,28/04/1401
2294,متقاضی خرید مستقیم,CU,2022-07-19,28/04/1401
2295,جابه جایی تجهیزات,CU,2022-07-19,28/04/1401
2296,جابه جایی,CU,2022-07-19,28/04/1401
2297,خطای ارسال نصب,CU,2022-07-19,28/04/1401
2298,عدم امکان ارسال به نصب,CU,2022-07-19,28/04/1401
2299,تغییر شماره تلفن,CU,2022-07-19,28/04/1401
2300,عدم وجود کنتور,CU,2022-07-20,29/04/1401
2301,اصلاح هزینه انشعاب,CU,2022-07-20,29/04/1401
2302,جابه جایی تجهیزات,CU,2022-07-20,29/04/1401
2303,بایگانی درخواست,CU,2022-07-20,29/04/1401
2304,جمع آوری درخواست,CU,2022-07-20,29/04/1401
2305,جابه جایی کنتور,CU,2022-07-20,29/04/1401
2306,تغییر نام,CU,2022-07-20,29/04/1401
2307,عدم امکان ثبت درخواست تعویض,CU,2022-07-20,29/04/1401
2324,ثبت معافیت,CU,2022-07-23,01/05/1401
2325,عدم امکان ایجاد سابقه,CU,2022-07-23,01/05/1401
2326,درخواست تایید خرید,CU,2022-07-23,01/05/1401
2327,خطای ثبت سابقه,CU,2022-07-23,01/05/1401
2328,عدم تغییر در پیمانکار,CU,2022-07-23,01/05/1401
2329,خطای تلفن,CU,2022-07-24,02/05/1401
2330,شماره درخواست,CU,2022-07-24,02/05/1401
2331,عدم امکان ارسال به نصب,CU,2022-07-24,02/05/1401
2332,حذف درخواست,CU,2022-07-25,03/05/1401
2333,لینک ارسال مستقیم,CU,2022-07-25,03/05/1401
2334,لینک خرید مستقیم,CU,2022-07-25,03/05/1401
2335,خطای افزایش,CU,2022-07-25,03/05/1401
2336,عدم موجودی کنتور,CU,2022-07-25,03/05/1401
2337,ثبت نماینده,CU,2022-07-25,03/05/1401
2338,جمع آوری درخواست,CU,2022-07-26,04/05/1401
2339,جمع آوری درخواست,CU,2022-07-26,04/05/1401
2340,عدم امکان ارسال به نصب,CU,2022-07-26,04/05/1401
2341,کد ملی اشتباه,CU,2022-07-26,04/05/1401
2342,متقاضی تعهد شرکت,CU,2022-07-26,04/05/1401
2343,تغییر نماینده,CU,2022-07-26,04/05/1401
2344,کمیسون,CU,2022-07-26,04/05/1401
2345,عدم وجود کنتور,CU,2022-07-26,04/05/1401
2346,اختصاص کابل,CU,2022-07-26,04/05/1401
2347,موجودی ناحیه,CU,2022-07-27,05/05/1401
2348,عدم نمایش کنتور خریداری شده,CU,2022-07-27,05/05/1401
2349,قیمت تجهیزات,CU,2022-07-27,05/05/1401
2350,تغییر نام انشعاب,CU,2022-07-27,05/05/1401
2351,خرید کنتور توسط متقاضی,CU,2022-07-27,05/05/1401
2352,عدم نمایش کنتور خریداری شده,CU,2022-07-27,05/05/1401
2353,اصلاح فیش ,CU,2022-07-27,05/05/1401
2354,تایید معافیت,CU,2022-07-27,05/05/1401
2375,عدم امکان ثبت درخواست تعویض,CU,2022-07-30,08/05/1401
2376,کمیسون,CU,2022-07-30,08/05/1401
2377,خرید کنتور توسط متقاضی,CU,2022-07-31,09/05/1401
2378,تغییر نام,CU,2022-07-31,09/05/1401
2379,جمع آوری درخواست,CU,2022-08-01,10/05/1401
2380,ثبت نماینده,CU,2022-08-01,10/05/1401
2381,عدم ثبت کد ملی درخواست,CU,2022-08-01,10/05/1401
2382,تغییرات قدرت درخواست,CU,2022-08-01,10/05/1401
2383,جمع آوری هزینه انشعاب,CU,2022-08-02,11/05/1401
2384,تغیییر کمیسیون,CU,2022-08-02,11/05/1401
2385,معافیت در پرداخت هزینه انشعاب,CU,2022-08-02,11/05/1401
2386,عدم موجودی کنتور,CU,2022-08-02,11/05/1401
2387,کاهش آمپراژ,CU,2022-08-02,11/05/1401
2388,عدم امکان ثبت درخواست تعویض,CU,2022-08-02,11/05/1401
2389,تایید معافیت,CU,2022-08-02,11/05/1401
2390,تعویض لوازم,CU,2022-08-02,11/05/1401
2391,تغییر تلفن,CU,2022-08-03,12/05/1401
2392,ثبت,CU,2022-08-03,12/05/1401
2393,تغییر تلفن,CU,2022-08-03,12/05/1401
2394,جمع آوری,CU,2022-08-03,12/05/1401
2395,خطای افزایش,CU,2022-08-03,12/05/1401
2396,نصب درخواست,CU,2022-08-03,12/05/1401
2431,تغییرات,CU,2022-08-09,18/05/1401
2432,تغییر در درخواست,CU,2022-08-09,18/05/1401
2433,عدم ثبت کد ملی,CU,2022-08-09,18/05/1401
2434,کمیسیون,CU,2022-08-09,18/05/1401
2435,کمیسیون,CU,2022-08-09,18/05/1401
2436,تغییر نام درخواست,CU,2022-08-09,18/05/1401
2437,نصب کنتور,CU,2022-08-09,18/05/1401
2438,لینک ارسال مستقیم,CU,2022-08-09,18/05/1401
2439,جابه جایی,CU,2022-08-10,19/05/1401
2440,درخواست تایید خرید,CU,2022-08-10,19/05/1401
2441,تایید معافیت کنتور,CU,2022-08-10,19/05/1401
2442,بایگانی درخواست,CU,2022-08-10,19/05/1401
2443,موجودی ناحیه,CU,2022-08-10,19/05/1401
2444,خطا درخواست,CU,2022-08-10,19/05/1401
2445,خطا در کد ملی,CU,2022-08-10,19/05/1401
2460,ثبت معافیت,CU,2022-08-13,22/05/1401
2461,تغیییر کمیسیون,CU,2022-08-13,22/05/1401
2462,ثبت نماینده,CU,2022-08-13,22/05/1401
2463,درخواست تایید خرید,CU,2022-08-13,22/05/1401
2464,لینک خرید مستقیم,CU,2022-08-13,22/05/1401
2465,خطای ثبت سابقه,CU,2022-08-13,22/05/1401
2466,عدم تغییر در پیمانکار,CU,2022-08-13,22/05/1401
2467,خرید کنتور توسط متقاضی,CU,2022-08-13,22/05/1401
2468,خطا در کد ملی,CU,2022-08-13,22/05/1401
2469,ثبت معافیت,CU,2022-08-14,23/05/1401
2470,کنتور خریداری شده,CU,2022-08-14,23/05/1401
2471,عدم امکان ارسال به نصب,CU,2022-08-14,23/05/1401
2472,درخواست,CU,2022-08-14,23/05/1401
2473,اختصاص کابل,CU,2022-08-14,23/05/1401
2474,جمع آوری هزینه انشعاب,CU,2022-08-14,23/05/1401
2475,تغییر در درخواست,CU,2022-08-14,23/05/1401
2476,حذف درخواست,CU,2022-08-15,24/05/1401
2477,افزایش آمپراژ,CU,2022-08-15,24/05/1401
2478,شماره درخواست,CU,2022-08-15,24/05/1401
2479,درخواست تغییر نام انشعاب درخواستی,CU,2022-08-15,24/05/1401
2480,عدم موجودی کنتور,CU,2022-08-16,25/05/1401
2481,خطا در کد ملی,CU,2022-08-16,25/05/1401
2482,خرید کنتور توسط متقاضی,CU,2022-08-16,25/05/1401
2483,تغییر در درخواست,CU,2022-08-16,25/05/1401
2484,لینک خرید مستقیم,CU,2022-08-16,25/05/1401
2485,افزایش آمپراژ,CU,2022-08-16,25/05/1401
2486,تغییر در درخواست,CU,2022-08-16,25/05/1401
2487,تغییر نام در درخواست انشعاب,CU,2022-08-16,25/05/1401
2488,تایید هزینه انشعاب,CU,2022-08-16,25/05/1401
2489,کنتور,CU,2022-08-16,25/05/1401
2490,درخواست تایید خرید,CU,2022-08-16,25/05/1401
2491,عدم ثبت درخواست,CU,2022-08-16,25/05/1401
2492,بازگشت از خرید کنتور,CU,2022-08-17,26/05/1401
2493,جابه جایی,CU,2022-08-17,26/05/1401
2494,سامانه سنم,CU,2022-08-17,26/05/1401
2495,تغییرات درخواست,CU,2022-08-17,26/05/1401
2496,نصب کنتور,CU,2022-08-17,26/05/1401
2497,معافیت در پرداخت هزینه انشعاب,CU,2022-08-17,26/05/1401
2498,درخواست تغییر نام انشعاب درخواستی,CU,2022-08-17,26/05/1401
2512,خطای ارسال نصب,CU,2022-08-20,29/05/1401
2513,درخواست کابل,CU,2022-08-20,29/05/1401
2514,جا به جایی انشعاب,CU,2022-08-20,29/05/1401
2515,اختصاص کابل,CU,2022-08-20,29/05/1401
2516,اختصاص کابل,CU,2022-08-21,30/05/1401
2517,تایید هزینه انشعاب,CU,2022-08-21,30/05/1401
2518,خطای ایجاد سابقه,CU,2022-08-21,30/05/1401
2519,عدم امکان ثبت درخواست تعویض,CU,2022-08-21,30/05/1401
2520,تغییرات درخواست,CU,2022-08-21,30/05/1401
2521,خطای ثبت سابقه,CU,2022-08-21,30/05/1401
2522,خطای عدم وجود اطلاعات,CU,2022-08-22,31/05/1401
2523,کابل انشعاب,CU,2022-08-22,31/05/1401
2524,عدم امکان تغییر درخواست,CU,2022-08-22,31/05/1401
2525,معافیت,CU,2022-08-22,31/05/1401
2526,اصلاح هزینه انشعاب,CU,2022-08-22,31/05/1401
2527,ثبت,CU,2022-08-22,31/05/1401
2528,تایید هزینه انشعاب,CU,2022-08-22,31/05/1401
2529,کمسیون طرح,CU,2022-08-23,01/06/1401
2530,بایگانی درخواست,CU,2022-08-23,01/06/1401
2531,جا به جایی انشعاب,CU,2022-08-23,01/06/1401
2532,نصب کنتور,CU,2022-08-23,01/06/1401
2533,لینک ارسال مستقیم,CU,2022-08-23,01/06/1401
2534,بازگشت هزینه کنتور,CU,2022-08-23,01/06/1401
2535,عدم وجود کنتور,CU,2022-08-23,01/06/1401
2536,درخواست تغییر نام انشعاب درخواستی,CU,2022-08-24,02/06/1401
